/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
MinkowskiEngine version: 0.5.4
PyTorch version: 2.5.1
The data is already available at ../data/FCGF/threedmatch_test
Selected weights already available at ../weigths/FCGF/ResUNetBN2C-16feat-3conv.pth
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
03/14 03:27:14 ['../data/FCGF/threedmatch_test/7-scenes-redkitchen', '../data/FCGF/threedmatch_test/7-scenes-redkitchen-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika-evaluation']
03/14 03:27:14 ==================================== FEATURE EXTRACTION ====================================
03/14 03:27:14 0 / 60: 7-scenes-redkitchen_000
03/14 03:27:25 		Average Time: 0.30804622217004785  |  FPS: 60067.77122488327  |  Time / #Features: 1.6647862566036855e-05, 
03/14 03:27:37 		Average Time: 0.30590225169966045  |  FPS: 63613.29441636666  |  Time / #Features: 1.571998446511389e-05, 
03/14 03:27:43 0 / 60: sun3d-home_at-home_at_scan1_2013_jan_1_000
03/14 03:27:53 		Average Time: 0.28538487423658326  |  FPS: 58446.41053106374  |  Time / #Features: 1.710969058516449e-05, 
03/14 03:28:03 		Average Time: 0.27626480939720216  |  FPS: 61931.503280592  |  Time / #Features: 1.6146871091911288e-05, 
03/14 03:28:13 0 / 60: sun3d-home_md-home_md_scan9_2012_sep_30_000
03/14 03:28:23 		Average Time: 0.2695760641801101  |  FPS: 63468.81710392546  |  Time / #Features: 1.5755768669243898e-05, 
03/14 03:28:28 		Average Time: 0.2658747976985805  |  FPS: 60739.686643945475  |  Time / #Features: 1.646370034573894e-05, 
03/14 03:28:38 0 / 55: sun3d-hotel_uc-scan3_000
03/14 03:28:52 		Average Time: 0.2616932318503193  |  FPS: 64864.8234391359  |  Time / #Features: 1.541667651247555e-05, 
03/14 03:29:03 		Average Time: 0.2613131365764929  |  FPS: 65754.41752629935  |  Time / #Features: 1.5208103692805684e-05, 
03/14 03:29:13 0 / 57: sun3d-hotel_umd-maryland_hotel1_000
03/14 03:29:29 		Average Time: 0.2624838452553953  |  FPS: 69880.72631723616  |  Time / #Features: 1.4310097400251962e-05, 
03/14 03:29:41 		Average Time: 0.26399525864854606  |  FPS: 69665.80725191116  |  Time / #Features: 1.4354244060992585e-05, 
03/14 03:29:47 0 / 37: sun3d-hotel_umd-maryland_hotel3_000
03/14 03:30:02 		Average Time: 0.2661099246863451  |  FPS: 69221.58393870892  |  Time / #Features: 1.4446361136223538e-05, 
03/14 03:30:08 0 / 66: sun3d-mit_76_studyroom-76-1studyroom2_000
03/14 03:30:21 		Average Time: 0.2677954946287909  |  FPS: 68159.44767187686  |  Time / #Features: 1.4671480391303232e-05, 
03/14 03:30:37 		Average Time: 0.26882664270395484  |  FPS: 69633.55708948648  |  Time / #Features: 1.4360892101417342e-05, 
03/14 03:30:53 		Average Time: 0.27015659374375756  |  FPS: 70584.16677392586  |  Time / #Features: 1.4167483243131588e-05, 
03/14 03:30:57 0 / 38: sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika_000
03/14 03:31:10 		Average Time: 0.2719490998148106  |  FPS: 71038.9659546324  |  Time / #Features: 1.4076781475657034e-05, 
03/14 03:31:20 ==================================== FEATURE EVALUATION ====================================
03/14 03:31:20 ==== Inlier Distance Threshold (tau_1): 0.100  |  Inlier Recall Threshold (tau_2): 0.050 ===
03/14 03:32:14 	7-scenes-redkitchen: 0.9762845849802372 +- 0.15216107948553487
03/14 03:32:29 	sun3d-home_at-home_at_scan1_2013_jan_1: 0.9807692307692307 +- 0.13733516208736252
03/14 03:32:48 	sun3d-home_md-home_md_scan9_2012_sep_30: 0.9230769230769231 +- 0.26646935501059654
03/14 03:33:17 	sun3d-hotel_uc-scan3: 0.9778761061946902 +- 0.14708646140349257
03/14 03:33:30 	sun3d-hotel_umd-maryland_hotel1: 0.9519230769230769 +- 0.2139288025123749
03/14 03:33:36 	sun3d-hotel_umd-maryland_hotel3: 0.9629629629629629 +- 0.18885257457751053
03/14 03:34:16 	sun3d-mit_76_studyroom-76-1studyroom2: 0.9143835616438356 +- 0.2797968259994553
03/14 03:34:26 	sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika: 0.8571428571428571 +- 0.34992710611188266
03/14 03:34:26 Average FMR: 0.9431 +- 0.0400
03/14 03:34:26 ======================================= REGISTRATION =======================================
03/14 03:34:26 ==================================== Whole Test Split ======================================
03/14 03:34:26 Set: 7-scenes-redkitchen
03/14 03:34:26 		Matching 000 002
03/14 03:34:32 			Overlap Ratio: 0.3710
03/14 03:34:32 		Matching 000 003
03/14 03:34:38 			Overlap Ratio: 0.4376
03/14 03:34:38 		Matching 000 004
03/14 03:34:44 			Overlap Ratio: 0.4317
03/14 03:34:44 		Matching 000 005
03/14 03:34:50 			Overlap Ratio: 0.3472
03/14 03:34:50 		Matching 000 006
03/14 03:34:55 			Overlap Ratio: 0.3484
03/14 03:34:55 		Matching 000 007
03/14 03:35:03 			Overlap Ratio: 0.2542
03/14 03:35:03 		Matching 000 008
03/14 03:35:13 			Overlap Ratio: 0.2205
03/14 03:35:13 		Matching 000 009
03/14 03:35:24 			Overlap Ratio: 0.2093
03/14 03:35:24 		Matching 000 010
03/14 03:35:29 			Overlap Ratio: 0.4331
03/14 03:35:29 		Matching 000 011
03/14 03:35:34 			Overlap Ratio: 0.5651
03/14 03:35:34 		Matching 000 012
03/14 03:35:37 			Overlap Ratio: 0.6309
03/14 03:35:37 		Matching 000 013
03/14 03:35:41 			Overlap Ratio: 0.5711
03/14 03:35:41 		Matching 000 014
03/14 03:35:44 			Overlap Ratio: 0.5931
03/14 03:35:44 		Matching 000 015
03/14 03:35:51 			Overlap Ratio: 0.4330
03/14 03:35:51 		Matching 000 016
03/14 03:35:59 			Overlap Ratio: 0.0953
03/14 03:35:59 		Matching 000 017
03/14 03:36:09 			Overlap Ratio: 0.0646
03/14 03:36:09 		Matching 000 018
03/14 03:36:19 			Overlap Ratio: 0.2122
03/14 03:36:19 		Matching 000 019
03/14 03:36:24 			Overlap Ratio: 0.3215
03/14 03:36:24 		Matching 000 020
03/14 03:36:32 			Overlap Ratio: 0.1845
03/14 03:36:32 		Matching 000 021
03/14 03:36:43 			Overlap Ratio: 0.1117
03/14 03:36:43 		Matching 000 022
03/14 03:36:54 			Overlap Ratio: 0.0856
03/14 03:36:54 		Matching 000 023
03/14 03:37:04 			Overlap Ratio: 0.2371
03/14 03:37:04 		Matching 000 024
03/14 03:37:14 			Overlap Ratio: 0.0471
03/14 03:37:14 		Matching 000 025
03/14 03:37:24 			Overlap Ratio: 0.0930
03/14 03:37:24 		Matching 000 026
03/14 03:37:33 			Overlap Ratio: 0.3342
03/14 03:37:33 		Matching 000 027
03/14 03:37:44 			Overlap Ratio: 0.4224
03/14 03:37:44 		Matching 000 028
03/14 03:37:53 			Overlap Ratio: 0.3417
03/14 03:37:53 		Matching 000 029
03/14 03:38:00 			Overlap Ratio: 0.3909
03/14 03:38:00 		Matching 000 030
03/14 03:38:07 			Overlap Ratio: 0.2339
03/14 03:38:07 		Matching 000 031
03/14 03:38:14 			Overlap Ratio: 0.3780
03/14 03:38:14 		Matching 000 032
03/14 03:38:22 			Overlap Ratio: 0.3203
03/14 03:38:22 		Matching 000 033
03/14 03:38:31 			Overlap Ratio: 0.1289
03/14 03:38:31 		Matching 000 034
03/14 03:38:39 			Overlap Ratio: 0.0617
03/14 03:38:39 		Matching 000 035
03/14 03:38:50 			Overlap Ratio: 0.1673
03/14 03:38:50 		Matching 000 036
03/14 03:39:00 			Overlap Ratio: 0.1898
03/14 03:39:00 		Matching 000 037
03/14 03:39:10 			Overlap Ratio: 0.2352
03/14 03:39:10 		Matching 000 038
03/14 03:39:17 			Overlap Ratio: 0.2527
03/14 03:39:17 		Matching 000 039
03/14 03:39:23 			Overlap Ratio: 0.2818
03/14 03:39:23 		Matching 000 040
03/14 03:39:29 			Overlap Ratio: 0.2885
03/14 03:39:29 		Matching 000 041
03/14 03:39:38 			Overlap Ratio: 0.2422
03/14 03:39:38 		Matching 000 042
03/14 03:39:45 			Overlap Ratio: 0.2567
03/14 03:39:45 		Matching 000 043
03/14 03:39:53 			Overlap Ratio: 0.2301
03/14 03:39:53 		Matching 000 044
03/14 03:40:00 			Overlap Ratio: 0.2504
03/14 03:40:00 		Matching 000 045
03/14 03:40:06 			Overlap Ratio: 0.2766
03/14 03:40:06 		Matching 000 046
03/14 03:40:13 			Overlap Ratio: 0.3119
03/14 03:40:13 		Matching 000 047
03/14 03:40:19 			Overlap Ratio: 0.1070
03/14 03:40:19 		Matching 000 048
03/14 03:40:25 			Overlap Ratio: 0.1459
03/14 03:40:25 		Matching 000 049
03/14 03:40:31 			Overlap Ratio: 0.1300
03/14 03:40:31 		Matching 000 050
03/14 03:40:37 			Overlap Ratio: 0.2831
03/14 03:40:37 		Matching 000 051
03/14 03:40:39 			Overlap Ratio: 0.5212
03/14 03:40:39 		Matching 000 052
03/14 03:40:44 			Overlap Ratio: 0.2720
03/14 03:40:44 		Matching 000 053
03/14 03:40:51 			Overlap Ratio: 0.0216
03/14 03:40:51 		Matching 000 054
03/14 03:41:02 			Overlap Ratio: 0.1723
03/14 03:41:02 		Matching 000 055
03/14 03:41:11 			Overlap Ratio: 0.2642
03/14 03:41:11 		Matching 000 056
03/14 03:41:20 			Overlap Ratio: 0.1263
03/14 03:41:20 		Matching 000 057
03/14 03:41:28 			Overlap Ratio: 0.0139
03/14 03:41:28 		Matching 000 058
03/14 03:41:36 			Overlap Ratio: 0.0544
03/14 03:41:36 		Matching 000 059
03/14 03:41:45 			Overlap Ratio: 0.2377
03/14 03:41:45 		Matching 001 003
03/14 03:41:50 			Overlap Ratio: 0.4874
03/14 03:41:50 		Matching 001 004
03/14 03:41:56 			Overlap Ratio: 0.4056
03/14 03:41:56 		Matching 001 005
03/14 03:42:06 			Overlap Ratio: 0.2528
03/14 03:42:06 		Matching 001 006
03/14 03:42:14 			Overlap Ratio: 0.2372
03/14 03:42:14 		Matching 001 007
03/14 03:42:22 			Overlap Ratio: 0.1205
03/14 03:42:22 		Matching 001 008
03/14 03:42:32 			Overlap Ratio: 0.1624
03/14 03:42:32 		Matching 001 009
03/14 03:42:43 			Overlap Ratio: 0.1150
03/14 03:42:43 		Matching 001 010
03/14 03:42:51 			Overlap Ratio: 0.3208
03/14 03:42:51 		Matching 001 011
03/14 03:42:57 			Overlap Ratio: 0.4964
03/14 03:42:57 		Matching 001 012
03/14 03:43:01 			Overlap Ratio: 0.5991
03/14 03:43:01 		Matching 001 013
03/14 03:43:05 			Overlap Ratio: 0.5978
03/14 03:43:05 		Matching 001 014
